TIME_INTERVAL,REGION,RESOURCE_NAME,SO_MW_INSTRUCTION,CATEGORY,MO_REMARKS
08/16/2026 15:45,CMIN,09WMPC_U06,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 15:50,CMIN,09WMPC_U06,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 15:55,CMIN,09WMPC_U06,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 16:00,CMIN,09WMPC_U06,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 16:05,CMIN,09WMPC_U06,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 16:10,CMIN,09WMPC_U06,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 16:15,CMIN,09WMPC_U06,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 16:20,CMIN,09WMPC_U06,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 16:25,CMIN,09WMPC_U06,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 16:30,CMIN,09WMPC_U06,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 16:35,CMIN,09WMPC_U06,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 16:40,CMIN,09WMPC_U06,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 16:45,CMIN,09WMPC_U06,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 16:50,CMIN,09WMPC_U06,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 16:55,CMIN,09WMPC_U06,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 17:00,CMIN,09WMPC_U06,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 17:05,CMIN,09WMPC_U06,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 17:10,CMIN,09WMPC_U06,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 17:15,CMIN,09WMPC_U06,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 17:20,CMIN,09WMPC_U06,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 17:25,CMIN,09WMPC_U06,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 5:25,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 5:30,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 5:35,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 5:40,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 5:45,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 5:50,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 5:55,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 6:00,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 6:05,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 6:10,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 6:15,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 6:20,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 6:25,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 6:30,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 6:35,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 6:40,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 6:45,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 6:50,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 6:55,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 7:00,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 7:05,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 7:10,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 7:15,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 7:20,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 7:25,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 7:30,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 7:35,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 7:40,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 7:45,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 7:50,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 7:55,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 8:00,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 8:05,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 8:10,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 8:15,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 8:20,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 8:25,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 8:30,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 8:35,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 8:40,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 8:45,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 8:50,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 8:55,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 9:00,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 9:05,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 9:10,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 9:15,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 9:20,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 9:25,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 9:30,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 9:35,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 9:40,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 9:45,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 9:50,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 9:55,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 10:00,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 10:05,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 10:10,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 10:15,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 10:20,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 10:25,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 10:30,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 10:35,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 10:40,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 10:45,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 10:50,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 10:55,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 11:00,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 11:05,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 11:10,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 11:15,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 11:20,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 11:25,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 11:30,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 11:35,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 11:40,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 11:45,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 11:50,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 11:55,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 12:00,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 12:05,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 12:10,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 12:15,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 12:20,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 12:25,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 12:30,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 12:35,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 12:40,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 12:45,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 12:50,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 12:55,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 13:00,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 13:05,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 13:10,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 13:15,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 13:20,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 13:25,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 13:30,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 13:35,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 13:40,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 13:45,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 13:50,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 13:55,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 14:00,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 14:05,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 14:10,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 14:15,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 14:20,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 14:25,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 14:30,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 14:35,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 14:40,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 14:45,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 14:50,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 14:55,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 15:00,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 15:05,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 15:10,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 15:15,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 15:20,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 15:25,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 15:30,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 15:35,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 15:40,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 15:45,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 15:50,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 15:55,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 16:00,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 16:05,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 16:10,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 16:15,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 16:20,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 16:25,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 16:30,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 16:35,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 16:40,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 16:45,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 16:50,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 16:55,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 17:00,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 17:05,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 17:10,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 17:15,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 17:20,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 17:25,CMIN,09WMPC_U07,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 11:05,CVIS,05CARMENDPP_U03,10,THERMAL LIMITS,SO INSTRUCTION
08/16/2026 11:10,CVIS,05CARMENDPP_U03,0,THERMAL LIMITS,SO INSTRUCTION
EOF,,,,,
