Mindanao System Operations
Dispatch Instruction Report
17May2026-17May2026
UNIT,INSTRUCTION,INSTRUCTION_TIME,MW_FROM,MW_TO,CATEGORY,REMARKS
10GNPK_U03,"RAISE LOAD",05/17/2026 1:23:00 AM,98.4,108,MOT RAISE,"MOT constrained ON due to High actual system demand at frequency=59.88Hz.  | ON DUTY: Limpao"
10GNPK_U03,"FOLLOW RTD",05/17/2026 1:42:00 AM,108,98.5,RTD,"From MOT Raised to Follow RTD| ON DUTY: Limpao"
10GNPK_U03,"RAISE LOAD",05/17/2026 3:23:00 AM,97,110,MOT RAISE,"MOT constrained ON due to High actual system demand at frequency=59.80Hz.  | ON DUTY: Limpao"
10GNPK_U03,"FOLLOW RTD",05/17/2026 4:59:00 AM,110,97,RTD,"From MOT Raised to Follow RTD| ON DUTY: Limpao"
10GNPK_U03,"RAISE LOAD",05/17/2026 6:35:00 AM,62,68,MOT RAISE,"MOT constrained ON due to High actual system demand at frequency=59.81Hz from HVDC variation of RTD=-215 vs ACTUAL=-264  | ON DUTY: Limpao"
10GNPK_U03,"FOLLOW RTD",05/17/2026 6:53:00 AM,68,62,RTD,"From MOT Raised to Follow RTD| ON DUTY: Limpao"
10GNPK_U03,"RAISE LOAD",05/17/2026 8:01:00 AM,59,68,MOT RAISE,"MOT constrained ON due to High actual system demand at frequency=59.80Hz from HVDC variation of RTD=-140 vs ACTUAL=-213  | ON DUTY: Pagente"
10GNPK_U03,"RAISE LOAD",05/17/2026 8:22:00 AM,68,75,MOT RAISE,"MOT Raise. Raised load to 75MW  | ON DUTY: Pagente"
10GNPK_U03,"RAISE LOAD",05/17/2026 8:50:00 AM,75,83,MOT RAISE,"MOT Raise. Raised load to 83MW  | ON DUTY: Pagente"
10GNPK_U03,"RAISE LOAD",05/17/2026 9:03:00 AM,83,90,MOT RAISE,"MOT Raise. Raised load to 90MW  | ON DUTY: Pagente"
10GNPK_U03,"RAISE LOAD",05/17/2026 9:38:00 AM,90,95,MOT RAISE,"MOT Raise. Raised load to 95MW  | ON DUTY: Pagente"
10GNPK_U03,"FOLLOW RTD",05/17/2026 9:51:00 AM,95,88.3,RTD,"From MOT Raised to Follow RTD| ON DUTY: Pagente"
10GNPK_U03,"LOWER LOAD",05/17/2026 10:11:00 AM,102,97,MOT LOWER,"MOT constrained OFF due to Low actual system demand at frequency=60.20Hz from HVDC forecast variation of RTD=-262 vs ACTUAL=-203| ON DUTY: Pagente"
10GNPK_U03,"LOWER LOAD",05/17/2026 10:16:00 AM,97,90,MOT LOWER,"MOT Lower. Lower load to 90MW| ON DUTY: Pagente"
10GNPK_U03,"FOLLOW RTD",05/17/2026 10:26:00 AM,90,107,RTD,"From MOT Lower to Follow RTD| ON DUTY: Pagente"
10GNPK_U03,"RAISE LOAD",05/17/2026 11:28:00 AM,83,86,MOT RAISE,"MOT constrained ON due to High actual system demand at frequency=59.81Hz from HVDC variation of RTD=-198 vs ACTUAL=-213  | ON DUTY: Pagente"
10GNPK_U03,"RAISE LOAD",05/17/2026 12:22:00 PM,86,95,MOT RAISE,"MOT Raise. Raised load to 95MW  | ON DUTY: Pagente"
10GNPK_U03,"RAISE LOAD",05/17/2026 12:39:00 PM,95,105,MOT RAISE,"MOT Raise. Raised load to 105MW  | ON DUTY: Pagente"
10GNPK_U03,"FOLLOW RTD",05/17/2026 1:26:00 PM,105,103,RTD,"From MOT Raised to Follow RTD| ON DUTY: Pagente"
10GNPK_U03,"RAISE LOAD",05/17/2026 1:57:00 PM,97,102,MOT RAISE,"MOT constrained ON due to High actual system demand at frequency=59.79Hz from HVDC variation of RTD=-278 vs ACTUAL=-309  | ON DUTY: Pagente"
10GNPK_U03,"RAISE LOAD",05/17/2026 2:15:00 PM,102,110,MOT RAISE,"MOT Raise. Raised load to 110MW  | ON DUTY: Pagente"
10GNPK_U03,"FOLLOW RTD",05/17/2026 2:42:00 PM,110,102,RTD,"From MOT Raised to Follow RTD| ON DUTY: Pagente"
10GNPK_U03,"RAISE LOAD",05/17/2026 4:14:00 PM,102,107,MOT RAISE,"MOT constrained ON due to High actual system demand at frequency=59.82Hz from MO forecast variation of RTD=2112 vs ACTUAL=2145  | ON DUTY: Pagente"
10GNPK_U03,"RAISE LOAD",05/17/2026 4:31:00 PM,107,115,MOT RAISE,"MOT Raise. Raised load to 115MW  | ON DUTY: Pagente"
10GNPK_U03,"FOLLOW RTD",05/17/2026 5:06:00 PM,115,109,RTD,"From MOT Raised to Follow RTD| ON DUTY: Pagente"
10GNPK_U03,"RAISE LOAD",05/17/2026 5:39:00 PM,120,138,MOT RAISE,"MOT constrained ON due to High actual system demand at frequency=59.78Hz   | ON DUTY: Pagente"
10GNPK_U03,"FOLLOW RTD",05/17/2026 7:42:00 PM,138,123,RTD,"From MOT Raised to Follow RTD| ON DUTY: Jagmoc"
10GNPK_U03,"RAISE LOAD",05/17/2026 8:30:00 PM,120,138,MOT RAISE,"MOT constrained ON due to High actual system demand at frequency=59.76Hz from MO forecast variation of RTD=2251 vs ACTUAL=2290  | ON DUTY: Jagmoc"
10GNPK_U03,"FOLLOW RTD",05/17/2026 9:13:00 PM,138,126,RTD,"From MOT Raised to Follow RTD| ON DUTY: Jagmoc"
10GNPK_U03,"LOWER LOAD",05/17/2026 9:57:00 PM,120,115,MOT LOWER,"MOT constrained OFF due to Low actual system demand at frequency=60.28Hz from MO forecast variation of RTD=2230 vs ACTUAL=2206| ON DUTY: Jagmoc"
10GNPK_U04,"RAISE LOAD",05/17/2026 12:20:00 AM,100.4,108,MOT RAISE,"MOT constrained ON due to High actual system demand at frequency=59.81Hz.  | ON DUTY: Limpao"
10GNPK_U04,"FOLLOW RTD",05/17/2026 1:42:00 AM,108,98.5,RTD,"From MOT Raised to Follow RTD| ON DUTY: Limpao"
10GNPK_U04,"RAISE LOAD",05/17/2026 3:23:00 AM,97,110,MOT RAISE,"MOT constrained ON due to High actual system demand at frequency=59.80Hz.  | ON DUTY: Limpao"
10GNPK_U04,"FOLLOW RTD",05/17/2026 4:59:00 AM,110,97,RTD,"From MOT Raised to Follow RTD| ON DUTY: Limpao"
10GNPK_U04,"RAISE LOAD",05/17/2026 6:35:00 AM,62,68,MOT RAISE,"MOT constrained ON due to High actual system demand at frequency=59.81Hz from HVDC variation of RTD=-215 vs ACTUAL=-264  | ON DUTY: Limpao"
10GNPK_U04,"FOLLOW RTD",05/17/2026 6:53:00 AM,68,62,RTD,"From MOT Raised to Follow RTD| ON DUTY: Limpao"
10GNPK_U04,"RAISE LOAD",05/17/2026 8:01:00 AM,59,68,MOT RAISE,"MOT constrained ON due to High actual system demand at frequency=59.80Hz from HVDC variation of RTD=-140 vs ACTUAL=-213  | ON DUTY: Pagente"
10GNPK_U04,"RAISE LOAD",05/17/2026 8:22:00 AM,68,75,MOT RAISE,"MOT Raise. Raised load to 75MW  | ON DUTY: Pagente"
10GNPK_U04,"RAISE LOAD",05/17/2026 8:50:00 AM,75,83,MOT RAISE,"MOT Raise. Raised load to 83MW  | ON DUTY: Pagente"
10GNPK_U04,"RAISE LOAD",05/17/2026 9:03:00 AM,83,90,MOT RAISE,"MOT Raise. Raised load to 90MW  | ON DUTY: Pagente"
10GNPK_U04,"RAISE LOAD",05/17/2026 9:38:00 AM,90,95,MOT RAISE,"MOT Raise. Raised load to 95MW  | ON DUTY: Pagente"
10GNPK_U04,"FOLLOW RTD",05/17/2026 9:51:00 AM,95,88.7,RTD,"From MOT Raised to Follow RTD| ON DUTY: Pagente"
10GNPK_U04,"LOWER LOAD",05/17/2026 10:11:00 AM,104,97,MOT LOWER,"MOT constrained OFF due to Low actual system demand at frequency=60.20Hz from HVDC forecast variation of RTD=-262 vs ACTUAL=-203| ON DUTY: Pagente"
10GNPK_U04,"LOWER LOAD",05/17/2026 10:16:00 AM,97,90,MOT LOWER,"MOT Lower. Lower load to 90MW| ON DUTY: Pagente"
10GNPK_U04,"FOLLOW RTD",05/17/2026 10:26:00 AM,90,107,RTD,"From MOT Lower to Follow RTD| ON DUTY: Pagente"
10GNPK_U04,"RAISE LOAD",05/17/2026 11:28:00 AM,83,86,MOT RAISE,"MOT constrained ON due to High actual system demand at frequency=59.81Hz from HVDC variation of RTD=-198 vs ACTUAL=-213  | ON DUTY: Pagente"
10GNPK_U04,"RAISE LOAD",05/17/2026 12:22:00 PM,86,95,MOT RAISE,"MOT Raise. Raised load to 95MW  | ON DUTY: Pagente"
10GNPK_U04,"RAISE LOAD",05/17/2026 12:39:00 PM,95,105,MOT RAISE,"MOT Raise. Raised load to 105MW  | ON DUTY: Pagente"
10GNPK_U04,"FOLLOW RTD",05/17/2026 1:26:00 PM,105,103,RTD,"From MOT Raised to Follow RTD| ON DUTY: Pagente"
10GNPK_U04,"RAISE LOAD",05/17/2026 1:57:00 PM,97,102,MOT RAISE,"MOT constrained ON due to High actual system demand at frequency=59.79Hz from HVDC variation of RTD=-278 vs ACTUAL=-309  | ON DUTY: Pagente"
10GNPK_U04,"RAISE LOAD",05/17/2026 2:15:00 PM,102,110,MOT RAISE,"MOT Raise. Raised load to 110MW  | ON DUTY: Pagente"
10GNPK_U04,"FOLLOW RTD",05/17/2026 2:42:00 PM,110,102,RTD,"From MOT Raised to Follow RTD| ON DUTY: Pagente"
10GNPK_U04,"RAISE LOAD",05/17/2026 4:14:00 PM,102,107,MOT RAISE,"MOT constrained ON due to High actual system demand at frequency=59.82Hz from MO forecast variation of RTD=2112 vs ACTUAL=2145  | ON DUTY: Pagente"
10GNPK_U04,"RAISE LOAD",05/17/2026 4:31:00 PM,107,115,MOT RAISE,"MOT Raise. Raised load to 115MW  | ON DUTY: Pagente"
10GNPK_U04,"FOLLOW RTD",05/17/2026 5:06:00 PM,115,109,RTD,"From MOT Raised to Follow RTD| ON DUTY: Pagente"
10GNPK_U04,"RAISE LOAD",05/17/2026 5:39:00 PM,120,138,MOT RAISE,"MOT constrained ON due to High actual system demand at frequency=59.78Hz   | ON DUTY: Pagente"
10GNPK_U04,"FOLLOW RTD",05/17/2026 8:52:00 PM,138,128,RTD,"From MOT Raised to Follow RTD| ON DUTY: Jagmoc"
10GNPK_U04,"LOWER LOAD",05/17/2026 9:57:00 PM,120,115,MOT LOWER,"MOT constrained OFF due to Low actual system demand at frequency=60.28Hz from MO forecast variation of RTD=2230 vs ACTUAL=2206| ON DUTY: Jagmoc"
10IDP1_U04,"ONLINE",05/17/2026 5:39:00 PM,0,4.9,GENERATOR START-UP,"Online as MO Dispatch."
10IDP1_U04,"MO DISPATCH (RTD)",05/17/2026 6:48:00 PM,4.9,0,GENERATOR SHUTDOWN,"Shutdown from MO Dispatched."
10IDP1_U05,"ONLINE",05/17/2026 6:01:00 PM,0,4.9,GENERATOR START-UP,"Online as MO Dispatch."
10IDP1_U05,"MO DISPATCH (RTD)",05/17/2026 6:45:00 PM,4.9,0,GENERATOR SHUTDOWN,"Shutdown from MO Dispatched."
11FDC_U01,"RAISE LOAD",05/17/2026 5:08:00 AM,104.2,110,MOT RAISE,"MOT constrained ON due to High actual system demand at frequency=59.85Hz.  | ON DUTY: Aspiras"
11FDC_U01,"FOLLOW RTD",05/17/2026 5:36:00 AM,110,100.2,RTD,"From MOT Raised to Follow RTD| ON DUTY: Aspiras"
11FDC_U01,"RAISE LOAD",05/17/2026 6:30:00 AM,77,85,MOT RAISE,"MOT constrained ON due to High actual system demand at frequency=59.80Hz from HVDC variation of RTD=-239 vs ACTUAL=-264  | ON DUTY: Aspiras"
11FDC_U01,"HOLD LOAD",05/17/2026 6:39:00 AM,81,81,MOT RAISE,"MOT Raise. Hold load at 81MW from 77MW  | ON DUTY: Aspiras"
11FDC_U01,"FOLLOW RTD",05/17/2026 6:46:00 AM,81,70,RTD,"From MOT Raised to Follow RTD| ON DUTY: Aspiras"
11FDC_U01,"RAISE LOAD",05/17/2026 7:04:00 AM,70,75,MOT RAISE,"MOT constrained ON due to High actual system demand at frequency=59.78Hz from HVDC variation of RTD=-213 vs ACTUAL=-243  | ON DUTY: Aspiras"
11FDC_U01,"RAISE LOAD",05/17/2026 8:17:00 AM,75,80,MOT RAISE,"MOT Raise. Raised load to 80MW  | ON DUTY: Aspiras"
11FDC_U01,"FOLLOW RTD",05/17/2026 8:41:00 AM,80,76,RTD,"From MOT Raised to Follow RTD| ON DUTY: Aspiras"
11FDC_U01,"RAISE LOAD",05/17/2026 8:57:00 AM,85,90,MOT RAISE,"MOT constrained ON due to High actual system demand at frequency=59.83Hz from HVDC variation of RTD=-109 vs ACTUAL=-203  | ON DUTY: Gabac"
11FDC_U01,"RAISE LOAD",05/17/2026 9:30:00 AM,90,100,MOT RAISE,"MOT Raise. Raised load to 100MW  | ON DUTY: Gabac"
11FDC_U01,"FOLLOW RTD",05/17/2026 10:27:00 AM,100,111.2,RTD,"From MOT Raised to Follow RTD| ON DUTY: Gabac"
11FDC_U01,"RAISE LOAD",05/17/2026 12:37:00 PM,100.7,110,MOT RAISE,"MOT constrained ON due to High actual system demand at frequency=59.82Hz from HVDC variation of RTD=-111 vs ACTUAL=-162  | ON DUTY: Gabac"
11FDC_U01,"FOLLOW RTD",05/17/2026 1:07:00 PM,110,110.5,RTD,"From MOT Raised to Follow RTD| ON DUTY: Gabac"
11FDC_U01,"RAISE LOAD",05/17/2026 1:59:00 PM,131.2,135,MOT RAISE,"MOT constrained ON due to High actual system demand at frequency=59.78Hz from HVDC variation of RTD=-278 vs ACTUAL=-304  | ON DUTY: Gabac"
11FDC_U01,"FOLLOW RTD",05/17/2026 2:28:00 PM,135,135,RTD,"From MOT Raised to Follow RTD| ON DUTY: Gabac"
11FDC_U02,"RAISE LOAD",05/17/2026 5:08:00 AM,104.2,110,MOT RAISE,"MOT constrained ON due to High actual system demand at frequency=59.85Hz.  | ON DUTY: Aspiras"
11FDC_U02,"FOLLOW RTD",05/17/2026 5:36:00 AM,110,99.2,RTD,"From MOT Raised to Follow RTD| ON DUTY: Aspiras"
11FDC_U02,"RAISE LOAD",05/17/2026 6:30:00 AM,77,85,MOT RAISE,"MOT constrained ON due to High actual system demand at frequency=59.80Hz from HVDC variation of RTD=-239 vs ACTUAL=-264  | ON DUTY: Aspiras"
11FDC_U02,"HOLD LOAD",05/17/2026 6:39:00 AM,81,81,MOT RAISE,"MOT Raise. Hold load at 81MW from 77MW  | ON DUTY: Aspiras"
11FDC_U02,"FOLLOW RTD",05/17/2026 6:46:00 AM,81,70,RTD,"From MOT Raised to Follow RTD| ON DUTY: Aspiras"
11FDC_U02,"RAISE LOAD",05/17/2026 7:04:00 AM,70,75,MOT RAISE,"MOT constrained ON due to High actual system demand at frequency=59.78Hz from HVDC variation of RTD=-213 vs ACTUAL=-243  | ON DUTY: Aspiras"
11FDC_U02,"RAISE LOAD",05/17/2026 8:17:00 AM,75,80,MOT RAISE,"MOT Raise. Raised load to 80MW  | ON DUTY: Aspiras"
11FDC_U02,"FOLLOW RTD",05/17/2026 8:41:00 AM,80,74,RTD,"From MOT Raised to Follow RTD| ON DUTY: Aspiras"
11FDC_U02,"RAISE LOAD",05/17/2026 8:57:00 AM,85,90,MOT RAISE,"MOT constrained ON due to High actual system demand at frequency=59.83Hz from HVDC variation of RTD=-109 vs ACTUAL=-203  | ON DUTY: Gabac"
11FDC_U02,"RAISE LOAD",05/17/2026 9:30:00 AM,90,100,MOT RAISE,"MOT Raise. Raised load to 100MW  | ON DUTY: Gabac"
11FDC_U02,"FOLLOW RTD",05/17/2026 10:27:00 AM,100,111.3,RTD,"From MOT Raised to Follow RTD| ON DUTY: Gabac"
11FDC_U02,"RAISE LOAD",05/17/2026 12:37:00 PM,100.4,110,MOT RAISE,"MOT constrained ON due to High actual system demand at frequency=59.82Hz from HVDC variation of RTD=-111 vs ACTUAL=-162  | ON DUTY: Gabac"
11FDC_U02,"FOLLOW RTD",05/17/2026 1:07:00 PM,110,109.7,RTD,"From MOT Raised to Follow RTD| ON DUTY: Gabac"
11FDC_U02,"RAISE LOAD",05/17/2026 1:59:00 PM,131.2,135,MOT RAISE,"MOT constrained ON due to High actual system demand at frequency=59.78Hz from HVDC variation of RTD=-278 vs ACTUAL=-304  | ON DUTY: Gabac"
11FDC_U02,"FOLLOW RTD",05/17/2026 2:28:00 PM,135,135,RTD,"From MOT Raised to Follow RTD| ON DUTY: Gabac"
11FDC_U03,"RAISE LOAD",05/17/2026 5:08:00 AM,104.2,110,MOT RAISE,"MOT constrained ON due to High actual system demand at frequency=59.85Hz.  | ON DUTY: Aspiras"
11FDC_U03,"FOLLOW RTD",05/17/2026 5:36:00 AM,110,99.8,RTD,"From MOT Raised to Follow RTD| ON DUTY: Aspiras"
