TIME_INTERVAL,REGION_NAME,RESOURCE_NAME,RESOURCE_TYPE,CLEARED_PRICE,
6/26/2026 10:10:00 AM,LUZON,01MAGAT_U02,G,31895,
6/26/2026 10:10:00 AM,LUZON,01MAGAT_U04,G,10426,
6/26/2026 10:10:00 AM,LUZON,03EERI_G02,G,15000,
6/26/2026 10:10:00 AM,LUZON,03EERI_G03,G,15000,
6/26/2026 10:15:00 AM,LUZON,01AMBUK_U02,G,31855,
6/26/2026 10:15:00 AM,LUZON,01AMBUK_U03,G,31850,
6/26/2026 10:15:00 AM,LUZON,01BINGA_U02,G,31875,
6/26/2026 10:15:00 AM,LUZON,01BINGA_U03,G,14980,
6/26/2026 10:15:00 AM,LUZON,01GAMU_BAT,G,32000,
6/26/2026 10:15:00 AM,LUZON,01MAGAT_BAT,G,32000,
6/26/2026 10:15:00 AM,LUZON,01MAGAT_U02,G,31895,
6/26/2026 10:15:00 AM,LUZON,01MAGAT_U04,G,10426,
6/26/2026 10:15:00 AM,LUZON,03EERI_G02,G,15000,
6/26/2026 10:15:00 AM,LUZON,03EERI_G03,G,15000,
6/26/2026 10:20:00 AM,LUZON,01AMBUK_U02,G,31855,
6/26/2026 10:20:00 AM,LUZON,01AMBUK_U03,G,31850,
6/26/2026 10:20:00 AM,LUZON,01BINGA_U02,G,31875,
6/26/2026 10:20:00 AM,LUZON,01GAMU_BAT,G,32000,
6/26/2026 10:20:00 AM,LUZON,01MAGAT_BAT,G,32000,
6/26/2026 10:20:00 AM,LUZON,01MAGAT_U02,G,31895,
6/26/2026 10:20:00 AM,LUZON,01MAGAT_U04,G,10426,
6/26/2026 10:20:00 AM,LUZON,03EERI_G02,G,15000,
6/26/2026 10:20:00 AM,LUZON,03EERI_G03,G,15000,
6/26/2026 10:25:00 AM,LUZON,01AMBUK_U02,G,31855,
6/26/2026 10:25:00 AM,LUZON,01AMBUK_U03,G,31850,
6/26/2026 10:25:00 AM,LUZON,01BINGA_U02,G,31875,
6/26/2026 10:25:00 AM,LUZON,01BINGA_U03,G,31870,
6/26/2026 10:25:00 AM,LUZON,01GAMU_BAT,G,32000,
6/26/2026 10:25:00 AM,LUZON,01MAGAT_BAT,G,32000,
