TIME_INTERVAL,REGION_NAME,RESOURCE_NAME,RESOURCE_TYPE,CLEARED_PRICE,
6/27/2026 10:35:00 PM,VISAYAS,08NABASDPP_U01,G,19640.80,
6/27/2026 10:35:00 PM,VISAYAS,08PDPP1_U05,G,32000,
6/27/2026 10:35:00 PM,VISAYAS,08PDPP3_C,G,32000,
6/27/2026 10:35:00 PM,VISAYAS,08PDPP3_E,G,32000,
6/27/2026 10:35:00 PM,VISAYAS,08PDPP3_G,G,32000,
6/27/2026 10:35:00 PM,VISAYAS,08PEDC_U01,G,8970,
6/27/2026 10:35:00 PM,VISAYAS,08STBPB1_U01,G,21917.20,
6/27/2026 10:35:00 PM,VISAYAS,08STBPB1_U02,G,21917.20,
6/27/2026 10:35:00 PM,VISAYAS,08STBPB1_U04,G,21917.20,
6/27/2026 10:40:00 PM,LUZON,01MAGAT_U04,G,14970,
6/27/2026 10:40:00 PM,LUZON,03EERI_G02,G,15000,
6/27/2026 10:40:00 PM,LUZON,03EERI_G03,G,15000,
6/27/2026 10:40:00 PM,VISAYAS,05CEDC_U01,G,8500,
6/27/2026 10:40:00 PM,VISAYAS,05TPC_G02,G,8770,
6/27/2026 10:40:00 PM,VISAYAS,06CENPRI_U01,G,25000,
6/27/2026 10:40:00 PM,VISAYAS,06CENPRI_U02,G,25000,
6/27/2026 10:40:00 PM,VISAYAS,06CENPRI_U03,G,25000,
6/27/2026 10:40:00 PM,VISAYAS,06CENPRI_U04,G,27000,
6/27/2026 10:40:00 PM,VISAYAS,06CENPRI_U05,G,27000,
6/27/2026 10:40:00 PM,VISAYAS,07BIDPP_G01,G,28457,
6/27/2026 10:40:00 PM,VISAYAS,08NABASDPP_U01,G,19640.80,
6/27/2026 10:40:00 PM,VISAYAS,08PDPP1_U05,G,32000,
6/27/2026 10:40:00 PM,VISAYAS,08PDPP3_C,G,32000,
6/27/2026 10:40:00 PM,VISAYAS,08PDPP3_E,G,32000,
6/27/2026 10:40:00 PM,VISAYAS,08PDPP3_G,G,32000,
6/27/2026 10:40:00 PM,VISAYAS,08PEDC_U01,G,8970,
6/27/2026 10:40:00 PM,VISAYAS,08STBPB1_U01,G,21917.20,
6/27/2026 10:40:00 PM,VISAYAS,08STBPB1_U02,G,21917.20,
6/27/2026 10:40:00 PM,VISAYAS,08STBPB1_U04,G,21917.20,
6/27/2026 10:45:00 PM,LUZON,01MAGAT_U04,G,14970,
6/27/2026 10:45:00 PM,LUZON,01SNMAN_BAT,G,32000,
6/27/2026 10:45:00 PM,LUZON,03EERI_G02,G,15000,
6/27/2026 10:45:00 PM,LUZON,03EERI_G03,G,15000,
6/27/2026 10:45:00 PM,VISAYAS,05CEDC_U01,G,8500,
6/27/2026 10:45:00 PM,VISAYAS,05TPC_G02,G,8770,
6/27/2026 10:50:00 PM,LUZON,01MAGAT_U04,G,14970,
6/27/2026 10:50:00 PM,LUZON,01SNMAN_BAT,G,32000,
6/27/2026 10:50:00 PM,LUZON,03EERI_G02,G,15000,
6/27/2026 10:50:00 PM,LUZON,03EERI_G03,G,15000,
6/27/2026 10:50:00 PM,VISAYAS,05CEDC_U01,G,8500,
6/27/2026 10:50:00 PM,VISAYAS,05CPPC_U06,G,20000,
6/27/2026 10:50:00 PM,VISAYAS,05CPPC_U07,G,20000,
6/27/2026 10:50:00 PM,VISAYAS,05CPPC_U08,G,20000,
6/27/2026 10:50:00 PM,VISAYAS,05CPPC_U10,G,20000,
6/27/2026 10:50:00 PM,VISAYAS,05TPC_G02,G,8770,
6/27/2026 10:50:00 PM,VISAYAS,06CENPRI_U01,G,25000,
6/27/2026 10:50:00 PM,VISAYAS,06CENPRI_U02,G,25000,
6/27/2026 10:50:00 PM,VISAYAS,06CENPRI_U03,G,25000,
6/27/2026 10:50:00 PM,VISAYAS,08PEDC_U01,G,8970,
6/27/2026 10:50:00 PM,VISAYAS,08STBPB1_U01,G,21917.20,
6/27/2026 10:50:00 PM,VISAYAS,08STBPB1_U02,G,21917.20,
6/27/2026 10:50:00 PM,VISAYAS,08STBPB1_U04,G,21917.20,
6/27/2026 10:55:00 PM,LUZON,01ANDA_G01,G,4908,
6/27/2026 10:55:00 PM,LUZON,01SNMAN_BAT,G,32000,
6/27/2026 10:55:00 PM,LUZON,03EERI_G02,G,15000,
6/27/2026 10:55:00 PM,LUZON,03EERI_G03,G,15000,
6/27/2026 10:55:00 PM,VISAYAS,05CEDC_U01,G,8500,
6/27/2026 10:55:00 PM,VISAYAS,05CPPC_U06,G,20000,
6/27/2026 10:55:00 PM,VISAYAS,05CPPC_U07,G,20000,
6/27/2026 10:55:00 PM,VISAYAS,05CPPC_U08,G,20000,
6/27/2026 10:55:00 PM,VISAYAS,05CPPC_U10,G,20000,
6/27/2026 10:55:00 PM,VISAYAS,05TPC_G02,G,8770,
6/27/2026 10:55:00 PM,VISAYAS,08NABASDPP_U01,G,19640.80,
6/27/2026 10:55:00 PM,VISAYAS,08PEDC_U01,G,8970,
6/27/2026 10:55:00 PM,VISAYAS,08PEDC_U02,G,4540,
6/27/2026 10:55:00 PM,VISAYAS,08STBPB1_U01,G,21917.20,
6/27/2026 10:55:00 PM,VISAYAS,08STBPB1_U02,G,21917.20,
6/27/2026 10:55:00 PM,VISAYAS,08STBPB1_U04,G,21917.20,
6/27/2026 11:00:00 PM,LUZON,01ANDA_G01,G,4908,
6/27/2026 11:00:00 PM,LUZON,01MAGAT_U04,G,14970,
6/27/2026 11:00:00 PM,LUZON,03EERI_G02,G,15000,
6/27/2026 11:00:00 PM,LUZON,03EERI_G03,G,15000,
6/27/2026 11:00:00 PM,VISAYAS,05CEDC_U01,G,8500,
6/27/2026 11:00:00 PM,VISAYAS,05CPPC_U06,G,20000,
6/27/2026 11:00:00 PM,VISAYAS,05CPPC_U07,G,20000,
6/27/2026 11:00:00 PM,VISAYAS,05CPPC_U08,G,20000,
6/27/2026 11:00:00 PM,VISAYAS,05CPPC_U10,G,20000,
6/27/2026 11:00:00 PM,VISAYAS,05TPC_G02,G,8770,
6/27/2026 11:00:00 PM,VISAYAS,08PEDC_U01,G,8970,
6/27/2026 11:00:00 PM,VISAYAS,08PEDC_U02,G,4540,
6/27/2026 11:00:00 PM,VISAYAS,08STBPB1_U01,G,21917.20,
6/27/2026 11:00:00 PM,VISAYAS,08STBPB1_U02,G,21917.20,
6/27/2026 11:00:00 PM,VISAYAS,08STBPB1_U04,G,21917.20,
6/27/2026 11:05:00 PM,LUZON,01GAMU_BAT,G,32000,
6/27/2026 11:05:00 PM,LUZON,01MAGAT_BAT,G,32000,
6/27/2026 11:05:00 PM,LUZON,01MAGAT_U02,G,31895,
6/27/2026 11:05:00 PM,LUZON,01MAGAT_U04,G,14970,
6/27/2026 11:05:00 PM,LUZON,01SNMAN_BAT,G,32000,
6/27/2026 11:05:00 PM,LUZON,03EERI_G02,G,15000,
6/27/2026 11:05:00 PM,LUZON,03EERI_G03,G,15000,
6/27/2026 11:10:00 PM,LUZON,01MAGAT_U04,G,14970,
6/27/2026 11:10:00 PM,LUZON,01SNMAN_BAT,G,32000,
6/27/2026 11:10:00 PM,LUZON,03EERI_G02,G,15000,
6/27/2026 11:10:00 PM,LUZON,03EERI_G03,G,15000,
6/27/2026 11:15:00 PM,LUZON,01MAGAT_U04,G,14970,
6/27/2026 11:15:00 PM,LUZON,01SNMAN_BAT,G,32000,
6/27/2026 11:15:00 PM,LUZON,03EERI_G02,G,15000,
6/27/2026 11:15:00 PM,LUZON,03EERI_G03,G,15000,
6/27/2026 11:20:00 PM,LUZON,01MAGAT_U04,G,14970,
6/27/2026 11:20:00 PM,LUZON,01SNMAN_BAT,G,32000,
6/27/2026 11:25:00 PM,LUZON,01ANDA_G01,G,4908,
6/27/2026 11:25:00 PM,LUZON,01MAGAT_U04,G,14970,
6/27/2026 11:25:00 PM,LUZON,01MARVEL_G02,G,4501,
6/27/2026 11:25:00 PM,LUZON,01SNMAN_BAT,G,32000,
6/27/2026 11:30:00 PM,LUZON,01ANDA_G01,G,4908,
6/27/2026 11:30:00 PM,LUZON,01MAGAT_U04,G,14970,
6/27/2026 11:30:00 PM,LUZON,01SNMAN_BAT,G,32000,
EOF
